
10 20 50 75






scale(2) translate(50, 60) rotate(45)
scale(2) translate(50, 60) rotate(45)
scale(2) translate(50, 60) rotate(15)
scale(1) translate(50, 60) rotate(15)
scale(1) translate(50, 60) rotate(15)
scale(1) translate(50, 60) rotate(15)
scale(1) translate(50, 60) rotate(15)
scale(1) translate(50, 60) rotate(15)
scale(1) translate(50, 60) rotate(15)
scale(1) translate(50, 60) rotate(0)
scale(1) translate(50, 60) rotate(0)
scale(1) translate(50, 60) rotate(0)
scale(1) translate(50, 60) rotate(0)
translate(30, 40) rotate(20) scale(2)
translate(30, 40) rotate(20) scale(2)
